Valor de la función objetivo original: -3.44349e+08
Valor de la función objetivo post-procesado: -3.5318e+08

-- Tiempos de Ejecución --
Tiempo generación modelo interno (s): 0.000001
Tiempo procesamiento modelo API (s): 0.016618
Tiempo resolución (s): 1.195438
Tiempo post-procesamiento (s): 0.045927

-- Rio Negro --
- Variables -
a1_x1h(1) = 674.08
a1_x1h(2) = 674.17
a1_x1h(3) = 674.26
a1_x1h(4) = 674.35
a1_x1h(5) = 680
a1_x1h(6) = 680
a1_x1h(7) = 680
a1_x1h(8) = 680
a1_x1h(9) = 680
a1_x1h(10) = 680
a1_x1h(11) = 680
a1_x1h(12) = 680
a1_x1h(13) = 680
a1_x1h(14) = 680
a1_x1h(15) = 680
a1_x1h(16) = 680
a1_x1h(17) = 680
a1_x1h(18) = 680
a1_x1h(19) = 680
a1_x1h(20) = 680
a1_x1h(21) = 680
a1_x1h(22) = 680
a1_x1h(23) = 680
a1_x1h(24) = 680
a1_x1h(25) = 680
a1_x1h(26) = 680
a1_x1h(27) = 680
a1_x1h(28) = 680
a1_x1h(29) = 680
a1_x1h(30) = 680
a1_x1h(31) = 680
a1_x1h(32) = 680
a1_x1h(33) = 680
a1_x1h(34) = 680
a1_x1h(35) = 680
a1_x1h(36) = 680
a1_x1h(37) = 680
a1_x1h(38) = 680
a1_x1h(39) = 680
a1_x1h(40) = 680
a1_x1h(41) = 680
a1_x1h(42) = 680
a1_x1h(43) = 680
a1_x1h(44) = 680
a1_x1h(45) = 680
a1_x1h(46) = 680
a1_x1h(47) = 680
a1_x1h(48) = 680
a1_x1h(49) = 680
a1_x1h(50) = 680
a1_x1h(51) = 680
a1_x1h(52) = 680
a1_x1h(53) = 680
a1_x1h(54) = 680
a1_x1h(55) = 680
a1_x1h(56) = 680
a1_x1h(57) = 680
a1_x1h(58) = 680
a1_x1h(59) = 680
a1_x1h(60) = 680
a1_x1h(61) = 680
a1_x1h(62) = 680
a1_x1h(63) = 680
a1_x1h(64) = 680
a1_x1h(65) = 680
a1_x1h(66) = 680
a1_x1h(67) = 680
a1_x1h(68) = 680
a1_x1h(69) = 680
a1_x1h(70) = 680
a1_x1h(71) = 680
a1_x1h(72) = 680
a1_x1h(73) = 680
a1_x1h(74) = 680
a1_x1h(75) = 680
a1_x1h(76) = 680
a1_x1h(77) = 680
a1_x1h(78) = 680
a1_x1h(79) = 680
a1_x1h(80) = 680
a1_x1h(81) = 680
a1_x1h(82) = 680
a1_x1h(83) = 680
a1_x1h(84) = 680
a1_x1h(85) = 680
a1_x1h(86) = 680
a1_x1h(87) = 680
a1_x1h(88) = 680
a1_x1h(89) = 680
a1_x1h(90) = 680
a1_x1h(91) = 680
a1_x1h(92) = 680
a1_x1h(93) = 680
a1_x1h(94) = 680
a1_x1h(95) = 680
a1_x1h(96) = 680
a1_x1h(97) = 680
a1_x1h(98) = 680
a1_x1h(99) = 680
a1_x1h(100) = 680
a1_x1h(101) = 680
a1_x1h(102) = 680
a1_x1h(103) = 680
a1_x1h(104) = 680
a1_x1h(105) = 680
a1_x1h(106) = 680
a1_x1h(107) = 680
a1_x1h(108) = 680
a1_x1h(109) = 680
a1_x1h(110) = 680
a1_x1h(111) = 680
a1_x1h(112) = 680
a1_x1h(113) = 680
a1_x1h(114) = 680
a1_x1h(115) = 680
a1_x1h(116) = 680
a1_x1h(117) = 680
a1_x1h(118) = 680
a1_x1h(119) = 680
a1_x1h(120) = 680
a1_x1h(121) = 680
a1_x1h(122) = 680
a1_x1h(123) = 680
a1_x1h(124) = 680
a1_x1h(125) = 680
a1_x1h(126) = 680
a1_x1h(127) = 680
a1_x1h(128) = 680
a1_x1h(129) = 680
a1_x1h(130) = 680
a1_x1h(131) = 680
a1_x1h(132) = 680
a1_x1h(133) = 680
a1_x1h(134) = 680
a1_x1h(135) = 680
a1_x1h(136) = 680
a1_x1h(137) = 680
a1_x1h(138) = 680
a1_x1h(139) = 680
a1_x1h(140) = 680
a1_x1h(141) = 680
a1_x1h(142) = 680
a1_x1h(143) = 680
a1_x1h(144) = 680
a1_x1h(145) = 680
a1_x1h(146) = 680
a1_x1h(147) = 680
a1_x1h(148) = 680
a1_x1h(149) = 680
a1_x1h(150) = 680
a1_x1h(151) = 680
a1_x1h(152) = 680
a1_x1h(153) = 680
a1_x1h(154) = 680
a1_x1h(155) = 680
a1_x1h(156) = 680
a1_x1h(157) = 680
a1_x1h(158) = 680
a1_x1h(159) = 680
a1_x1h(160) = 680
a1_x1h(161) = 680
a1_x1h(162) = 680
a1_x1h(163) = 680
a1_x1h(164) = 680
a1_x1h(165) = 680
a1_x1h(166) = 680
a1_x1h(167) = 680
a1_x1h(168) = 680
a1_x1h(169) = 680
a1_x1h(170) = 680
a1_x1h(171) = 680
a1_x1h(172) = 680
a1_x1h(173) = 680
a1_x1h(174) = 680
a1_x1h(175) = 680
a1_x1h(176) = 680
a1_x1h(177) = 680
a1_x1h(178) = 680
a1_x1h(179) = 680
a1_x1h(180) = 680
a1_x1h(181) = 680
a1_x1h(182) = 680
a1_x1h(183) = 680
a1_x1h(184) = 680
a1_x1h(185) = 680
a1_x1h(186) = 680
a1_x1h(187) = 680
a1_x1h(188) = 680
a1_x1h(189) = 680
a1_x1h(190) = 680
a1_x1h(191) = 680
a1_x1h(192) = 680
a1_x1h(193) = 680
a1_x1h(194) = 680
a1_x1h(195) = 680
a1_x1h(196) = 680
a1_x1h(197) = 680
a1_x1h(198) = 680
a1_x1h(199) = 680
a1_x1h(200) = 680
a1_x1h(201) = 680
a1_x1h(202) = 680
a1_x1h(203) = 680
a1_x1h(204) = 680
a1_x1h(205) = 680
a1_x1h(206) = 680
a1_x1h(207) = 680
a1_x1h(208) = 680
a1_x1h(209) = 680
a1_x1h(210) = 680
a1_x1h(211) = 680
a1_x1h(212) = 680
a1_x1h(213) = 680
a1_x1h(214) = 680
a1_x1h(215) = 680
a1_x1h(216) = 680
a1_x1h(217) = 680
a1_x1h(218) = 680
a1_x1h(219) = 680
a1_x1h(220) = 680
a1_x1h(221) = 680
a1_x1h(222) = 680
a1_x1h(223) = 680
a1_x1h(224) = 680
a1_x1h(225) = 680
a1_x1h(226) = 680
a1_x1h(227) = 680
a1_x1h(228) = 680
a1_x1h(229) = 680
a1_x1h(230) = 680
a1_x1h(231) = 680
a1_x1h(232) = 680
a1_x1h(233) = 680
a1_x1h(234) = 680
a1_x1h(235) = 680
a1_x1h(236) = 680
a1_x1h(237) = 680
a1_x1h(238) = 680
a1_x1h(239) = 680
a1_x1h(240) = 680
a1_x1h(241) = 680
a1_x1h(242) = 680
a1_x1h(243) = 680
a1_x1h(244) = 680
a1_x1h(245) = 680
a1_x1h(246) = 680
a1_x1h(247) = 680
a1_x1h(248) = 680
a1_x1h(249) = 680
a1_x1h(250) = 680
a1_x1h(251) = 680
a1_x1h(252) = 680
a1_x1h(253) = 680
a1_x1h(254) = 680
a1_x1h(255) = 680
a1_x1h(256) = 680
a1_x1h(257) = 680
a1_x1h(258) = 680
a1_x1h(259) = 680
a1_x1h(260) = 680
a1_x1h(261) = 680
a1_x1h(262) = 680
a1_x1h(263) = 680
a1_x1h(264) = 680
a1_x1h(265) = 680
a1_x1h(266) = 680
a1_x1h(267) = 680
a1_x1h(268) = 680
a1_x1h(269) = 680
a1_x1h(270) = 680
a1_x1h(271) = 680
a1_x1h(272) = 680
a1_x1h(273) = 680
a1_x1h(274) = 680
a1_x1h(275) = 680
a1_x1h(276) = 680
a1_x1h(277) = 680
a1_x1h(278) = 680
a1_x1h(279) = 680
a1_x1h(280) = 680
a1_x1h(281) = 680
a1_x1h(282) = 680
a1_x1h(283) = 680
a1_x1h(284) = 680
a1_x1h(285) = 680
a1_x1h(286) = 680
a1_x1h(287) = 680
a1_x1h(288) = 680
a1_x1h(289) = 680
a1_x1h(290) = 680
a1_x1h(291) = 680
a1_x1h(292) = 680
a1_x1h(293) = 680
a1_x1h(294) = 680
a1_x1h(295) = 680
a1_x1h(296) = 680
a1_x1h(297) = 680
a1_x1h(298) = 680
a1_x1h(299) = 680
a1_x1h(300) = 680
a1_x1h(301) = 680
a1_x1h(302) = 680
a1_x1h(303) = 680
a1_x1h(304) = 680
a1_x1h(305) = 680
a1_x1h(306) = 680
a1_x1h(307) = 680
a1_x1h(308) = 680
a1_x1h(309) = 680
a1_x1h(310) = 680
a1_x1h(311) = 680
a1_x1h(312) = 680
a1_x1h(313) = 680
a1_x1h(314) = 680
a1_x1h(315) = 680
a1_x1h(316) = 680
a1_x1h(317) = 680
a1_x1h(318) = 680
a1_x1h(319) = 680
a1_x1h(320) = 680
a1_x1h(321) = 680
a1_x1h(322) = 680
a1_x1h(323) = 680
a1_x1h(324) = 680
a1_x1h(325) = 680
a1_x1h(326) = 680
a1_x1h(327) = 680
a1_x1h(328) = 680
a1_x1h(329) = 680
a1_x1h(330) = 680
a1_x1h(331) = 680
a1_x1h(332) = 680
a1_x1h(333) = 680
a1_x1h(334) = 680
a1_x1h(335) = 680
a1_x1h(336) = 680
a1_x1h(337) = 0
a1_x1h(338) = 1.453
a1_x1h(339) = 1.49373
a1_x1h(340) = 1.53446
a1_x1h(341) = 1.57518
a1_x1h(342) = 1.64243
a1_x1h(343) = 1.7062
a1_x1h(344) = 1.76636
a1_x1h(345) = 636.108
a1_x1h(346) = 680
a1_x1h(347) = 680
a1_x1h(348) = 680
a1_x1h(349) = 680
a1_x1h(350) = 680
a1_x1h(351) = 680
a1_x1h(352) = 680
a1_x1h(353) = 0
a1_x1h(354) = 0
a1_x1h(355) = 0
a1_x1h(356) = 0
a1_x1h(357) = 0
a1_x1h(358) = 0
a1_x1h(359) = 0
a1_x1h(360) = 0
a1_y1h(1) = 153.59
a1_y1h(2) = 153.53
a1_y1h(3) = 153.46
a1_y1h(4) = 153.37
a1_y1h(5) = 320.501
a1_y1h(6) = 400
a1_y1h(7) = 400
a1_y1h(8) = 400
a1_y1h(9) = 400
a1_y1h(10) = 400
a1_y1h(11) = 400
a1_y1h(12) = 400
a1_y1h(13) = 400
a1_y1h(14) = 400
a1_y1h(15) = 400
a1_y1h(16) = 400
a1_y1h(17) = 400
a1_y1h(18) = 400
a1_y1h(19) = 400
a1_y1h(20) = 400
a1_y1h(21) = 400
a1_y1h(22) = 400
a1_y1h(23) = 400
a1_y1h(24) = 400
a1_y1h(25) = 400
a1_y1h(26) = 400
a1_y1h(27) = 400
a1_y1h(28) = 400
a1_y1h(29) = 400
a1_y1h(30) = 400
a1_y1h(31) = 400
a1_y1h(32) = 400
a1_y1h(33) = 400
a1_y1h(34) = 400
a1_y1h(35) = 400
a1_y1h(36) = 400
a1_y1h(37) = 400
a1_y1h(38) = 400
a1_y1h(39) = 400
a1_y1h(40) = 400
a1_y1h(41) = 400
a1_y1h(42) = 400
a1_y1h(43) = 400
a1_y1h(44) = 400
a1_y1h(45) = 400
a1_y1h(46) = 400
a1_y1h(47) = 400
a1_y1h(48) = 400
a1_y1h(49) = 400
a1_y1h(50) = 400
a1_y1h(51) = 400
a1_y1h(52) = 400
a1_y1h(53) = 400
a1_y1h(54) = 400
a1_y1h(55) = 400
a1_y1h(56) = 400
a1_y1h(57) = 400
a1_y1h(58) = 400
a1_y1h(59) = 400
a1_y1h(60) = 400
a1_y1h(61) = 400
a1_y1h(62) = 400
a1_y1h(63) = 400
a1_y1h(64) = 400
a1_y1h(65) = 400
a1_y1h(66) = 400
a1_y1h(67) = 400
a1_y1h(68) = 400
a1_y1h(69) = 400
a1_y1h(70) = 400
a1_y1h(71) = 400
a1_y1h(72) = 400
a1_y1h(73) = 400
a1_y1h(74) = 400
a1_y1h(75) = 400
a1_y1h(76) = 400
a1_y1h(77) = 400
a1_y1h(78) = 400
a1_y1h(79) = 400
a1_y1h(80) = 400
a1_y1h(81) = 400
a1_y1h(82) = 400
a1_y1h(83) = 400
a1_y1h(84) = 400
a1_y1h(85) = 400
a1_y1h(86) = 400
a1_y1h(87) = 400
a1_y1h(88) = 400
a1_y1h(89) = 400
a1_y1h(90) = 400
a1_y1h(91) = 400
a1_y1h(92) = 400
a1_y1h(93) = 400
a1_y1h(94) = 400
a1_y1h(95) = 400
a1_y1h(96) = 400
a1_y1h(97) = 400
a1_y1h(98) = 400
a1_y1h(99) = 400
a1_y1h(100) = 400
a1_y1h(101) = 400
a1_y1h(102) = 400
a1_y1h(103) = 400
a1_y1h(104) = 400
a1_y1h(105) = 400
a1_y1h(106) = 400
a1_y1h(107) = 400
a1_y1h(108) = 400
a1_y1h(109) = 400
a1_y1h(110) = 400
a1_y1h(111) = 400
a1_y1h(112) = 400
a1_y1h(113) = 400
a1_y1h(114) = 400
a1_y1h(115) = 400
a1_y1h(116) = 400
a1_y1h(117) = 400
a1_y1h(118) = 400
a1_y1h(119) = 400
a1_y1h(120) = 400
a1_y1h(121) = 400
a1_y1h(122) = 400
a1_y1h(123) = 400
a1_y1h(124) = 400
a1_y1h(125) = 400
a1_y1h(126) = 400
a1_y1h(127) = 400
a1_y1h(128) = 400
a1_y1h(129) = 400
a1_y1h(130) = 400
a1_y1h(131) = 400
a1_y1h(132) = 400
a1_y1h(133) = 400
a1_y1h(134) = 400
a1_y1h(135) = 400
a1_y1h(136) = 400
a1_y1h(137) = 400
a1_y1h(138) = 400
a1_y1h(139) = 400
a1_y1h(140) = 400
a1_y1h(141) = 400
a1_y1h(142) = 400
a1_y1h(143) = 400
a1_y1h(144) = 400
a1_y1h(145) = 400
a1_y1h(146) = 400
a1_y1h(147) = 400
a1_y1h(148) = 400
a1_y1h(149) = 400
a1_y1h(150) = 400
a1_y1h(151) = 400
a1_y1h(152) = 400
a1_y1h(153) = 400
a1_y1h(154) = 400
a1_y1h(155) = 400
a1_y1h(156) = 400
a1_y1h(157) = 400
a1_y1h(158) = 400
a1_y1h(159) = 400
a1_y1h(160) = 400
a1_y1h(161) = 400
a1_y1h(162) = 400
a1_y1h(163) = 400
a1_y1h(164) = 400
a1_y1h(165) = 400
a1_y1h(166) = 400
a1_y1h(167) = 400
a1_y1h(168) = 400
a1_y1h(169) = 400
a1_y1h(170) = 400
a1_y1h(171) = 400
a1_y1h(172) = 400
a1_y1h(173) = 400
a1_y1h(174) = 400
a1_y1h(175) = 400
a1_y1h(176) = 400
a1_y1h(177) = 400
a1_y1h(178) = 400
a1_y1h(179) = 400
a1_y1h(180) = 400
a1_y1h(181) = 400
a1_y1h(182) = 400
a1_y1h(183) = 400
a1_y1h(184) = 400
a1_y1h(185) = 400
a1_y1h(186) = 400
a1_y1h(187) = 400
a1_y1h(188) = 400
a1_y1h(189) = 400
a1_y1h(190) = 400
a1_y1h(191) = 400
a1_y1h(192) = 400
a1_y1h(193) = 400
a1_y1h(194) = 400
a1_y1h(195) = 400
a1_y1h(196) = 400
a1_y1h(197) = 400
a1_y1h(198) = 400
a1_y1h(199) = 400
a1_y1h(200) = 400
a1_y1h(201) = 400
a1_y1h(202) = 400
a1_y1h(203) = 400
a1_y1h(204) = 400
a1_y1h(205) = 400
a1_y1h(206) = 400
a1_y1h(207) = 400
a1_y1h(208) = 400
a1_y1h(209) = 400
a1_y1h(210) = 400
a1_y1h(211) = 400
a1_y1h(212) = 400
a1_y1h(213) = 400
a1_y1h(214) = 400
a1_y1h(215) = 400
a1_y1h(216) = 400
a1_y1h(217) = 400
a1_y1h(218) = 400
a1_y1h(219) = 400
a1_y1h(220) = 400
a1_y1h(221) = 400
a1_y1h(222) = 400
a1_y1h(223) = 400
a1_y1h(224) = 400
a1_y1h(225) = 400
a1_y1h(226) = 400
a1_y1h(227) = 400
a1_y1h(228) = 400
a1_y1h(229) = 400
a1_y1h(230) = 400
a1_y1h(231) = 400
a1_y1h(232) = 400
a1_y1h(233) = 400
a1_y1h(234) = 400
a1_y1h(235) = 400
a1_y1h(236) = 400
a1_y1h(237) = 400
a1_y1h(238) = 400
a1_y1h(239) = 400
a1_y1h(240) = 400
a1_y1h(241) = 400
a1_y1h(242) = 400
a1_y1h(243) = 400
a1_y1h(244) = 400
a1_y1h(245) = 400
a1_y1h(246) = 400
a1_y1h(247) = 400
a1_y1h(248) = 400
a1_y1h(249) = 400
a1_y1h(250) = 400
a1_y1h(251) = 400
a1_y1h(252) = 400
a1_y1h(253) = 400
a1_y1h(254) = 400
a1_y1h(255) = 400
a1_y1h(256) = 400
a1_y1h(257) = 400
a1_y1h(258) = 400
a1_y1h(259) = 400
a1_y1h(260) = 400
a1_y1h(261) = 400
a1_y1h(262) = 400
a1_y1h(263) = 400
a1_y1h(264) = 400
a1_y1h(265) = 400
a1_y1h(266) = 400
a1_y1h(267) = 400
a1_y1h(268) = 400
a1_y1h(269) = 400
a1_y1h(270) = 400
a1_y1h(271) = 400
a1_y1h(272) = 400
a1_y1h(273) = 400
a1_y1h(274) = 400
a1_y1h(275) = 400
a1_y1h(276) = 400
a1_y1h(277) = 400
a1_y1h(278) = 400
a1_y1h(279) = 400
a1_y1h(280) = 400
a1_y1h(281) = 400
a1_y1h(282) = 400
a1_y1h(283) = 400
a1_y1h(284) = 400
a1_y1h(285) = 400
a1_y1h(286) = 400
a1_y1h(287) = 400
a1_y1h(288) = 400
a1_y1h(289) = 400
a1_y1h(290) = 400
a1_y1h(291) = 400
a1_y1h(292) = 400
a1_y1h(293) = 400
a1_y1h(294) = 400
a1_y1h(295) = 400
a1_y1h(296) = 400
a1_y1h(297) = 400
a1_y1h(298) = 400
a1_y1h(299) = 400
a1_y1h(300) = 400
a1_y1h(301) = 400
a1_y1h(302) = 400
a1_y1h(303) = 400
a1_y1h(304) = 400
a1_y1h(305) = 400
a1_y1h(306) = 400
a1_y1h(307) = 400
a1_y1h(308) = 400
a1_y1h(309) = 400
a1_y1h(310) = 400
a1_y1h(311) = 400
a1_y1h(312) = 400
a1_y1h(313) = 400
a1_y1h(314) = 400
a1_y1h(315) = 400
a1_y1h(316) = 400
a1_y1h(317) = 400
a1_y1h(318) = 400
a1_y1h(319) = 400
a1_y1h(320) = 400
a1_y1h(321) = 400
a1_y1h(322) = 400
a1_y1h(323) = 400
a1_y1h(324) = 400
a1_y1h(325) = 400
a1_y1h(326) = 400
a1_y1h(327) = 400
a1_y1h(328) = 400
a1_y1h(329) = 400
a1_y1h(330) = 400
a1_y1h(331) = 400
a1_y1h(332) = 400
a1_y1h(333) = 400
a1_y1h(334) = 400
a1_y1h(335) = 400
a1_y1h(336) = 400
a1_y1h(337) = 1.40927
a1_y1h(338) = 0
a1_y1h(339) = 0
a1_y1h(340) = 0
a1_y1h(341) = 0
a1_y1h(342) = 0
a1_y1h(343) = 0
a1_y1h(344) = 0
a1_y1h(345) = 0
a1_y1h(346) = 0
a1_y1h(347) = 0
a1_y1h(348) = 0
a1_y1h(349) = 0
a1_y1h(350) = 0
a1_y1h(351) = 0
a1_y1h(352) = 0
a1_y1h(353) = 0
a1_y1h(354) = 0
a1_y1h(355) = 0
a1_y1h(356) = 0
a1_y1h(357) = 0
a1_y1h(358) = 0
a1_y1h(359) = 0
a1_y1h(360) = 0
a1_theta11(1) = 38.3901
a1_theta11(2) = 38.3901
a1_theta11(3) = 38.3901
a1_theta11(4) = 38.3901
a1_theta11(5) = 38.3901
a1_theta11(6) = 38.3901
a1_theta11(7) = 38.3901
a1_theta11(8) = 38.3901
a1_theta11(9) = 38.3901
a1_theta11(10) = 38.3901
a1_theta11(11) = 38.3901
a1_theta11(12) = 38.3901
a1_theta11(13) = 38.3901
a1_theta11(14) = 38.3901
a1_theta11(15) = 38.3901
a1_theta11(16) = 38.3901
a1_theta11(17) = 38.3901
a1_theta11(18) = 38.3901
a1_theta11(19) = 38.3901
a1_theta11(20) = 38.3901
a1_theta11(21) = 38.3901
a1_theta11(22) = 38.3901
a1_theta11(23) = 38.3901
a1_theta11(24) = 38.3901
a1_theta11(25) = 38.3901
a1_theta11(26) = 38.3901
a1_theta11(27) = 38.3901
a1_theta11(28) = 38.3901
a1_theta11(29) = 38.3901
a1_theta11(30) = 38.3901
a1_theta11(31) = 38.3901
a1_theta11(32) = 38.3901
a1_theta11(33) = 38.3901
a1_theta11(34) = 38.3901
a1_theta11(35) = 38.3901
a1_theta11(36) = 38.3901
a1_theta11(37) = 38.3901
a1_theta11(38) = 38.3901
a1_theta11(39) = 38.3901
a1_theta11(40) = 38.3901
a1_theta11(41) = 38.3901
a1_theta11(42) = 38.3901
a1_theta11(43) = 38.3901
a1_theta11(44) = 38.3901
a1_theta11(45) = 38.3901
a1_theta11(46) = 38.3901
a1_theta11(47) = 38.3901
a1_theta11(48) = 38.3901
a1_theta11(49) = 38.3901
a1_theta11(50) = 38.3901
a1_theta11(51) = 38.3901
a1_theta11(52) = 38.3901
a1_theta11(53) = 38.3901
a1_theta11(54) = 38.3901
a1_theta11(55) = 38.3901
a1_theta11(56) = 38.3901
a1_theta11(57) = 38.3901
a1_theta11(58) = 38.3901
a1_theta11(59) = 38.3901
a1_theta11(60) = 38.3901
a1_theta11(61) = 38.3901
a1_theta11(62) = 38.3901
a1_theta11(63) = 38.3901
a1_theta11(64) = 38.3901
a1_theta11(65) = 38.3901
a1_theta11(66) = 38.3901
a1_theta11(67) = 38.3901
a1_theta11(68) = 38.3901
a1_theta11(69) = 38.3901
a1_theta11(70) = 38.3901
a1_theta11(71) = 38.3901
a1_theta11(72) = 38.3901
a1_theta11(73) = 38.3901
a1_theta11(74) = 38.3901
a1_theta11(75) = 38.3901
a1_theta11(76) = 38.3901
a1_theta11(77) = 38.3901
a1_theta11(78) = 38.3901
a1_theta11(79) = 38.3901
a1_theta11(80) = 38.3901
a1_theta11(81) = 38.3901
a1_theta11(82) = 38.3901
a1_theta11(83) = 38.3901
a1_theta11(84) = 38.3901
a1_theta11(85) = 38.3901
a1_theta11(86) = 38.3901
a1_theta11(87) = 38.3901
a1_theta11(88) = 38.3901
a1_theta11(89) = 38.3901
a1_theta11(90) = 38.3901
a1_theta11(91) = 38.3901
a1_theta11(92) = 38.3901
a1_theta11(93) = 38.3901
a1_theta11(94) = 38.3901
a1_theta11(95) = 38.3901
a1_theta11(96) = 38.3901
a1_theta11(97) = 38.3901
a1_theta11(98) = 38.3901
a1_theta11(99) = 38.3901
a1_theta11(100) = 38.3901
a1_theta11(101) = 38.3901
a1_theta11(102) = 38.3901
a1_theta11(103) = 38.3901
a1_theta11(104) = 38.3901
a1_theta11(105) = 38.3901
a1_theta11(106) = 38.3901
a1_theta11(107) = 38.3901
a1_theta11(108) = 38.3901
a1_theta11(109) = 38.3901
a1_theta11(110) = 38.3901
a1_theta11(111) = 38.3901
a1_theta11(112) = 38.3901
a1_theta11(113) = 38.3901
a1_theta11(114) = 38.3901
a1_theta11(115) = 38.3901
a1_theta11(116) = 38.3901
a1_theta11(117) = 38.3901
a1_theta11(118) = 38.3901
a1_theta11(119) = 38.3901
a1_theta11(120) = 38.3901
a1_theta11(121) = 38.3901
a1_theta11(122) = 38.3901
a1_theta11(123) = 38.3901
a1_theta11(124) = 38.3901
a1_theta11(125) = 38.3901
a1_theta11(126) = 38.3901
a1_theta11(127) = 38.3901
a1_theta11(128) = 38.3901
a1_theta11(129) = 38.3901
a1_theta11(130) = 38.3901
a1_theta11(131) = 38.3901
a1_theta11(132) = 38.3901
a1_theta11(133) = 38.3901
a1_theta11(134) = 38.3901
a1_theta11(135) = 38.3901
a1_theta11(136) = 38.3901
a1_theta11(137) = 38.3901
a1_theta11(138) = 38.3901
a1_theta11(139) = 38.3901
a1_theta11(140) = 38.3901
a1_theta11(141) = 38.3901
a1_theta11(142) = 38.3901
a1_theta11(143) = 38.3901
a1_theta11(144) = 38.3901
a1_theta11(145) = 38.3901
a1_theta11(146) = 38.3901
a1_theta11(147) = 0
a1_theta11(148) = 0
a1_theta11(149) = 0
a1_theta11(150) = 0
a1_theta11(151) = 6.69474
a1_theta11(152) = 38.3901
a1_theta11(153) = 38.3901
a1_theta11(154) = 38.3901
a1_theta11(155) = 38.3901
a1_theta11(156) = 38.3901
a1_theta11(157) = 38.3901
a1_theta11(158) = 38.3901
a1_theta11(159) = 38.3901
a1_theta11(160) = 38.3901
a1_theta11(161) = 38.3901
a1_theta11(162) = 38.3901
a1_theta11(163) = 38.3901
a1_theta11(164) = 38.3901
a1_theta11(165) = 38.3901
a1_theta11(166) = 38.3901
a1_theta11(167) = 38.3901
a1_theta11(168) = 38.3901
a1_theta11(169) = 38.3901
a1_theta11(170) = 38.3901
a1_theta11(171) = 0
a1_theta11(172) = 0
a1_theta11(173) = 38.3901
a1_theta11(174) = 38.3901
a1_theta11(175) = 38.3901
a1_theta11(176) = 38.3901
a1_theta11(177) = 38.3901
a1_theta11(178) = 38.3901
a1_theta11(179) = 38.3901
a1_theta11(180) = 38.3901
a1_theta11(181) = 38.3901
a1_theta11(182) = 38.3901
a1_theta11(183) = 38.3901
a1_theta11(184) = 38.3901
a1_theta11(185) = 38.3901
a1_theta11(186) = 38.3901
a1_theta11(187) = 38.3901
a1_theta11(188) = 38.3901
a1_theta11(189) = 38.3901
a1_theta11(190) = 38.3901
a1_theta11(191) = 38.3901
a1_theta11(192) = 38.3901
a1_theta11(193) = 38.3901
a1_theta11(194) = 0
a1_theta11(195) = 38.3901
a1_theta11(196) = 0
a1_theta11(197) = 38.3901
a1_theta11(198) = 38.3901
a1_theta11(199) = 38.3901
a1_theta11(200) = 38.3901
a1_theta11(201) = 38.3901
a1_theta11(202) = 38.3901
a1_theta11(203) = 38.3901
a1_theta11(204) = 38.3901
a1_theta11(205) = 38.3901
a1_theta11(206) = 38.3901
a1_theta11(207) = 38.3901
a1_theta11(208) = 38.3901
a1_theta11(209) = 38.3901
a1_theta11(210) = 38.3901
a1_theta11(211) = 38.3901
a1_theta11(212) = 38.3901
a1_theta11(213) = 38.3901
a1_theta11(214) = 38.3901
a1_theta11(215) = 38.3901
a1_theta11(216) = 38.3901
a1_theta11(217) = 36.8547
a1_theta11(218) = 38.3901
a1_theta11(219) = 13.1247
a1_theta11(220) = 38.3901
a1_theta11(221) = 38.3901
a1_theta11(222) = 38.3901
a1_theta11(223) = 38.3901
a1_theta11(224) = 38.3901
a1_theta11(225) = 38.3901
a1_theta11(226) = 38.3901
a1_theta11(227) = 38.3901
a1_theta11(228) = 38.3901
a1_theta11(229) = 38.3901
a1_theta11(230) = 38.3901
a1_theta11(231) = 38.3901
a1_theta11(232) = 38.3901
a1_theta11(233) = 38.3901
a1_theta11(234) = 38.3901
a1_theta11(235) = 38.3901
a1_theta11(236) = 38.3901
a1_theta11(237) = 38.3901
a1_theta11(238) = 38.3901
a1_theta11(239) = 38.3901
a1_theta11(240) = 38.3901
a1_theta11(241) = 38.3901
a1_theta11(242) = 38.3901
a1_theta11(243) = 38.3901
a1_theta11(244) = 38.3901
a1_theta11(245) = 38.3901
a1_theta11(246) = 38.3901
a1_theta11(247) = 38.3901
a1_theta11(248) = 38.3901
a1_theta11(249) = 38.3901
a1_theta11(250) = 38.3901
a1_theta11(251) = 38.3901
a1_theta11(252) = 38.3901
a1_theta11(253) = 38.3901
a1_theta11(254) = 38.3901
a1_theta11(255) = 38.3901
a1_theta11(256) = 38.3901
a1_theta11(257) = 38.3901
a1_theta11(258) = 38.3901
a1_theta11(259) = 38.3901
a1_theta11(260) = 38.3901
a1_theta11(261) = 38.3901
a1_theta11(262) = 38.3901
a1_theta11(263) = 38.3901
a1_theta11(264) = 38.3901
a1_theta11(265) = 38.3901
a1_theta11(266) = 38.3901
a1_theta11(267) = 38.3901
a1_theta11(268) = 38.3901
a1_theta11(269) = 38.3901
a1_theta11(270) = 38.3901
a1_theta11(271) = 38.3901
a1_theta11(272) = 38.3901
a1_theta11(273) = 38.3901
a1_theta11(274) = 38.3901
a1_theta11(275) = 38.3901
a1_theta11(276) = 38.3901
a1_theta11(277) = 38.3901
a1_theta11(278) = 38.3901
